da Mata Rezende S/A, 47152083000106, Coqueiral de Itaparica, Vila Velha
Costela Farias S/A, 95470126000136, Forte São João, Vitoria
Duarte S/A, 29631087000187, Ariovaldo Favalessa, Vitoria
Almeida Duarte S/A, 69831274000129, Ilha da Conceição, Vila Velha
Silveira Carvalho S/A, 86321945000120, Goiabeiras, Vitoria
da Paz Cardoso S/A, 79103542000140, Paul, Vila Velha
Fernandes Almeida S/A, 60138254000100, Jardim Asteca, Vila Velha
Campos S/A, 39587421000104, Bairro da Penha, Vitoria
da Rocha Rocha S/A, 60938547000164, Fonte Grande, Vitoria
Mendes Novaes S/A, 19830745000106, Bela Vista, Vitoria
Araújo da Mota S/A, 98652401000120, Morada da Barra, Vila Velha
da Cruz S/A, 17564892000156, Consolação, Vitoria
Gomes da Cunha S/A, 41603928000148, Barro Vermelho, Vitoria
Viana Teixeira S/A, 85103976000142, Centro, Vitoria
Correia Cardoso S/A, 27836150000196, Cavalieri, Vila Velha
Cardoso S/A, 18246759000114, Bento Ferreira, Vitoria
da Cruz da Rosa S/A, 04186295000193, Aribiri, Vila Velha
das Neves da Rocha S/A, 87435061000160, Fonte Grande, Vitoria
Viana Ferreira S/A, 53916804000100, Forte São João, Vitoria
Nunes Dias S/A, 25364109000139, Barro Vermelho, Vitoria
Teixeira S/A, 23489516000147, Nova Itaparica, Vila Velha
Campos Costela S/A, 83169705000164, Araçás, Vila Velha
das Neves S/A, 85624913000131, Divino Espírito Santo, Vila Velha
Teixeira Costa S/A, 40276158000103, Boa VistaI, Vila Velha
Nunes Moreira S/A, 69073248000189, Barramares, Vila Velha
Silveira Ribeiro S/A, 95862701000146, Fradinhos, Vitoria
Dias Jesus S/A, 08351729000114, Coqueiral de Itaparica, Vila Velha
da Rosa Cardoso S/A, 53710248000102, Bairro da Penha, Vitoria
da Rocha Araújo S/A, 96401753000188, Barro Vermelho, Vitoria
Correia Santos S/A, 41852973000136, Caratoíra, Vitoria
Barros Ribeiro S/A, 69347582000183, Jardim Guaranhuns, Vila Velha
da Rocha Dias S/A, 54739821000173, Bairro da Penha, Vitoria
Oliveira S/A, 04916275000120, Pontal das Garças, Vila Velha
Moraes S/A, 06421573000175, Do Cabral, Vitoria
Correia Porto S/A, 61237490000139, Enseada do Suá, Vitoria
Caldeira S/A, 58907326000187, Antônio Honório, Vitoria
Aragão Alves S/A, 90865132000179, Fradinhos, Vitoria
Ferreira S/A, 65724831000151, Pólo Empresarial Novo México, Vila Velha
Moura S/A, 89243167000197, Forte São João, Vitoria
das Neves Caldeira S/A, 18342790000159, Andorinhas, Vitoria
Cunha Pires S/A, 75293481000170, Do Moscoso, Vitoria
Carvalho Duarte S/A, 67831290000196, Nova Itaparica, Vila Velha
Porto Pinto S/A, 67403859000112, Bento Ferreira, Vitoria
Cunha S/A, 15870624000137, Do Moscoso, Vitoria
Moura Farias S/A, 36218470000173, Bairro de Lourdes, Vitoria
Ribeiro S/A, 17956840000125, Estrelinha, Vitoria
Santos Santos S/A, 71986034000145, Do Moscoso, Vitoria
Araújo Lopes S/A, 45930627000180, Bairro da Penha, Vitoria
Ribeiro Souza S/A, 70139264000106, Cobi de Baixo, Vila Velha
Castro S/A, 96130285000154, Alvorada, Vila Velha
da Paz Freitas S/A, 96874035000129, Consolação, Vitoria
Novaes Gomes S/A, 15083264000123, Barro Vermelho, Vitoria
da Rocha Rezende S/A, 20714583000120, Cruzamento, Vitoria
Lopes Pinto S/A, 36745821000102, Primeiro de Maio, Vila Velha
Ferreira da Rosa S/A, 09318257000160, Praia das Gaivotas, Vila Velha
Lopes da Cruz S/A, 15938470000178, Cidade da Barra, Vila Velha
Cardoso Correia S/A, 26483197000150, Forte São João, Vitoria
da Rocha S/A, 96201748000121, Bairro de Lourdes, Vitoria
Almeida Teixeira S/A, 64892035000165, Jabaeté, Vila Velha
Cardoso Almeida S/A, 14368297000157, Goiabeiras, Vitoria
da Mata Moreira S/A, 40387651000109, Bela Vista, Vitoria
Cardoso Castro S/A, 74860913000114, João Goulart, Vila Velha
Rezende Pereira S/A, 05879631000146, Aeroporto, Vitoria
Oliveira Caldeira S/A, 03724851000175, Jaburuna, Vila Velha
Duarte da Mota S/A, 94108235000145, Alecrim, Vila Velha
Melo Pires S/A, 95162340000125, Bonfim, Vitoria
Martins da Luz S/A, 17358246000132, Jardim Marilândia, Vila Velha
Nogueira Sales S/A, 61834952000103, Bairro da Penha, Vitoria
Mendes S/A, 79204851000106, Caratoíra, Vitoria
Castro da Conceição S/A, 45897216000130, Balneário Ponta da Fruta, Vila Velha
Ribeiro Pinto S/A, 13479256000175, Bento Ferreira, Vitoria
Barros Jesus S/A, 14095627000188, Industrial, Vila Velha
Nogueira Melo S/A, 87493561000158, Morada da Barra, Vila Velha
Cardoso Pereira S/A, 08236591000102, Chácara do Conde, Vila Velha
Novaes S/A, 32697540000162, Goiabeiras, Vitoria
Ferreira Alves S/A, 94702365000101, Paul, Vila Velha
Farias Araújo S/A, 46257018000174, Bairro de Lourdes, Vitoria
Porto Teixeira S/A, 37165294000111, Argolas, Vila Velha
Silveira Ferreira S/A, 91287504000190, Consolação, Vitoria
